# x_1,x_2,Class_label
-3.46489980e-02,-8.75173397e-01,0
-8.20168207e-01,-5.21041267e-01,0
4.64738635e-01,-8.86046506e-01,0
6.39505497e-01,1.06067551e-01,1
1.39572005e-01,-4.30299163e-01,1
-7.04466241e-01,3.00770265e-01,1
-4.83425231e-01,8.06534827e-01,0
4.15482164e-01,-6.14810373e-01,1
5.36034796e-01,-2.75926972e-01,1
8.84758184e-01,6.51566587e-01,0
4.30593616e-01,-4.71750846e-01,1
-3.18449763e-01,4.88384832e-01,1
5.80370124e-01,8.54274815e-01,0
-4.40508904e-01,2.42704828e-01,1
-5.30559942e-01,8.41060667e-01,0
-5.70247530e-01,2.09243457e-01,1
1.05847471e-01,9.75294060e-01,0
4.17508135e-01,-5.08853589e-01,1
4.07130138e-01,-7.15815285e-01,0
-6.06167407e-01,4.37738236e-01,1
-3.14963159e-01,4.72578020e-01,1
4.53343495e-03,1.13592545e+00,0
1.05622985e-01,-4.18661308e-01,1
-2.16766280e-01,9.82372271e-01,0
-5.47562224e-01,1.26170053e-02,1
-5.62342989e-01,-8.77826911e-01,0
2.22257242e-01,6.89345139e-01,1
-3.14966802e-01,-5.82241633e-01,1
7.02744241e-01,-2.72732705e-01,1
-1.11720364e+00,1.02873215e-01,0
-1.10510787e+00,-1.81659915e-01,0
1.72774976e-01,-9.12208400e-01,0
-2.06771418e-01,-1.16584049e+00,0
-7.28605502e-01,5.51445764e-01,0
9.32362600e-02,4.25016909e-01,1
-8.73487287e-01,-4.83408117e-01,0
2.91466797e-01,6.09358750e-01,1
5.68484236e-01,-1.29276959e-01,1
5.54394198e-01,-4.92022240e-01,1
6.83428660e-01,1.46882063e-01,1
1.21303543e+00,-8.10712222e-02,0
8.79828398e-01,-6.43077474e-03,0
-8.59871350e-01,6.33588345e-01,0
9.31730797e-01,-1.07376461e-01,0
-7.37093412e-01,-7.24925034e-01,0
-7.81092095e-01,-7.62354287e-01,0
-3.22311742e-01,-9.60609345e-01,0
5.63134362e-01,-1.14891750e-01,1
-4.69852040e-01,-7.67940742e-01,0
6.42389542e-01,-2.96742232e-01,1
3.43580062e-01,-9.10705842e-01,0
